input_data_file	result_url
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_03.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_04.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_05.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_06.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_07.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_08.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_09.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_10.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_11.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_12.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_13.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-078 SP2\mzML\OT_140604_01.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140605/F002377.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-078 SP2\mzML\OT_140604_04.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140605/F002378.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-078 SP2\mzML\OT_140604_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140605/F002379.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-078 SP2\mzML\OT_140604_03.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140605/F002381.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-078 SP2\mzML\OT_140604_05.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140605/F002380.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-078 SP2\mzML\OT_140604_13.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140605/F002383.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-078 SP2\mzML\OT_140604_07.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140605/F002382.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-078 SP2\mzML\OT_140604_09.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140605/F002385.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-078 SP2\mzML\OT_140604_15.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140605/F002384.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-078 SP2\mzML\OT_140604_11.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140605/F002386.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_03.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002388.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_04.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002389.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_05.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002390.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_06.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002391.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_07.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002392.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_08.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002393.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_09.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002394.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_10.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002395.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_11.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002396.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_12.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002397.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140603_13.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002398.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140605_03.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002399.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140605_04.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002400.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140605_05.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002401.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140605_06.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002402.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140605_07.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002403.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140605_09.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002404.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_11.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_11.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002405.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_12.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_13.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_12.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002408.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_14.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_13.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002411.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_15.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_16.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_14.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002413.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_15.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002415.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_16.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002416.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140605_11.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002417.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140605_10.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002418.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140605_12.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002419.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-086 AP (UG)\mzML\OT_140605_13.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002420.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\metaproteomcis workshop\mzML\OT_140516_15.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140605/F002365.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_11.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002422.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\metaproteomcis workshop\mzML\OT_140516_16.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_12.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140606/F002423.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_13.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002424.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_14.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002425.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_15.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002426.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140530_16.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002427.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-094 HR (UG)\mzML\OT_140606_04.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002429.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-094 HR (UG)\mzML\OT_140606_05.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002430.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-094 HR (UG)\mzML\OT_140606_06.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002431.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-094 HR (UG)\mzML\OT_140606_07.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002432.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Jones Alex\MS14-094 HR (UG)\mzML\OT_140606_08.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002433.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\metaproteomcis workshop\mzML\OT_140516_16.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002428.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Frigerio Lorenzo\MS14-091 LF1\mzML\OT_140606_10.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002434.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Frigerio Lorenzo\MS14-091 LF1\mzML\OT_140606_11.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002435.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Frigerio Lorenzo\MS14-091 LF1\mzML\OT_140606_12.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002437.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Malinovsky\MS14-089 FM\mzML\OT_140606_16.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002436.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Malinovsky\MS14-089 FM\mzML\OT_140606_17.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002441.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Christie-Oleza Joseph\MS14-083 JCO1\mzML\OT_140606_01.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Malinovsky\MS14-089 FM\mzML\OT_140606_18.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002442.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Christie-Oleza Joseph\MS14-083 JCO1\mzML\OT_140606_01.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002440.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Christie-Oleza Joseph\MS14-083 JCO1\mzML\OT_140606_02.mzML	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Christie-Oleza Joseph\MS14-083 JCO1\mzML\OT_140606_01.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002439.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Christie-Oleza Joseph\MS14-083 JCO1\mzML\OT_140606_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002444.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Christie-Oleza Joseph\MS14-083 JCO1\mzML\OT_140606_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002445.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Malinovsky\MS14-089 FM\mzML\OT_140606_14.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002448.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Malinovsky\MS14-089 FM\mzML\OT_140606_15.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002449.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Christie-Oleza Joseph\MS14-083 JCO1\mzML\OT_140606_01.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002447.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Malinovsky\MS14-089 FM\mzML\OT_140606_16.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002450.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Malinovsky\MS14-089 FM\mzML\OT_140606_17.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002452.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Christie-Oleza Joseph\MS14-083 JCO1\mzML\OT_140606_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002451.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Malinovsky\MS14-089 FM\mzML\OT_140606_18.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140607/F002453.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Norris Paul\Fusion Data\OT_140514_01.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Norris Paul\Fusion Data\OT_140514_02.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Norris Paul\Fusion Data\OT_140514_04.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Norris Paul\Fusion Data\OT_140514_05.raw	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Malinovsky\MS14-089 FM\mzML\OT_140606_20.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140608/F002458.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Malinovsky\MS14-089 FM\mzML\OT_140606_21.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140608/F002459.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Malinovsky\MS14-089 FM\mzML\OT_140606_22.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140608/F002460.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Malinovsky\MS14-089 FM\mzML\OT_140606_23.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140608/F002461.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Malinovsky\MS14-089 FM\mzML\OT_140606_24.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140608/F002462.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140606_27.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140608/F002465.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-080 SP2\mzML\OT_140606_33.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140608/F002466.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-078 SP2\mzML\OT_140606_35.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140608/F002467.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-078 SP2\mzML\OT_140606_27.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140609/F002468.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Norris Paul\mzML\OT_140514_01.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140609/F002471.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Balasubramanian Mohan\MS14-078 SP2\mzML\OT_140606_31.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140609/F002469.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Norris Paul\mzML\OT_140514_02.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140609/F002473.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Norris Paul\mzML\OT_140514_04.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140609/F002474.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Norris Paul\mzML\OT_140514_05.mzML	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140609/F002475.dat
